date,hour,result,num1,num2,num3
12/7/2023,6:21:30,true,0.46,0.69,0.93
12/7/2023,10:01:33,false,0.08,0.73,0.98
12/7/2023,11:24:10,false,0.68,0.99,0.59
12/7/2023,19:58:04,true,0.3,0.43,0.37
12/7/2023,9:05:04,false,0.6,0.28,0.73
12/7/2023,10:37:39,false,0.01,0.59,0.19
12/7/2023,5:44:38,false,0.27,0.75,0.1
12/7/2023,2:46:14,true,0.65,0.07,0.03
12/7/2023,18:18:09,true,0.66,0.29,0.39
12/7/2023,7:13:18,false,0.22,0.39,0.21
12/7/2023,2:47:29,false,0.83,0.51,0.28
12/7/2023,5:53:57,false,0.63,0.72,0.3
12/7/2023,10:27:09,true,0.63,0.42,0.19
12/7/2023,0:21:17,true,0.95,0.77,0.33
12/7/2023,22:09:59,true,0.4,0.22,0.52
12/7/2023,2:34:50,true,0.86,0.78,0.18
12/7/2023,17:06:28,false,0.98,0.07,0.57
12/7/2023,4:19:31,true,0.17,0.59,0.83
12/7/2023,6:57:48,true,0.13,0.65,0.21
12/7/2023,3:55:31,true,0.21,0.36,0.67
12/7/2023,7:18:58,true,0.95,0.74,0.75
12/7/2023,0:40:09,true,0.51,0.18,0.36
12/7/2023,14:16:00,false,0.36,0.09,0.74
12/7/2023,23:38:48,false,0.04,0.49,0.85
12/7/2023,15:00:20,true,0.47,0.47,0.54
12/7/2023,13:38:14,true,0.84,0.54,0.19
12/7/2023,13:19:31,false,0.45,0.01,0.96
12/7/2023,15:01:47,true,0.84,0.84,0.69
12/7/2023,1:21:37,false,0.8,0.18,0.58
12/7/2023,0:54:04,true,0.05,0.34,0.65
12/7/2023,14:45:17,false,0.89,0.92,0.4
12/7/2023,1:36:25,false,0.41,0.6,0.82
12/7/2023,10:19:21,true,0.35,0.27,0.5
12/7/2023,18:21:02,true,0.53,0.45,0.92
12/7/2023,13:37:04,false,0.44,0.01,0.94
12/7/2023,5:49:05,false,0.46,0.06,0.46
12/7/2023,22:26:44,false,0.56,0.41,0.8
12/7/2023,17:41:20,false,0.45,0.65,0.04
12/7/2023,0:41:07,true,0.78,0.14,0.97
12/7/2023,18:05:27,true,0.44,0.83,0.71
12/7/2023,5:07:47,true,0.2,0.6,0.65
12/7/2023,8:48:14,true,0.69,0.29,0.77
12/7/2023,5:03:10,true,0.33,0.76,0.99
12/7/2023,17:35:06,false,0.06,0.86,0.35
12/7/2023,5:31:17,false,0.18,0.91,0.65
12/7/2023,4:23:17,false,0.31,0.65,0.96
12/7/2023,22:53:32,true,0.13,0.7,0.56
12/7/2023,12:15:46,true,0.88,0.53,0.88
12/7/2023,9:10:46,true,0.75,0.07,0.69
12/7/2023,18:09:41,true,0.49,0.84,0.82
12/7/2023,12:55:32,true,0.25,0.81,0.25
12/7/2023,16:18:03,false,0.35,0.37,0.27
12/7/2023,5:28:52,true,0.3,0.23,0.27
12/7/2023,0:27:25,false,0.77,0.3,0.88
12/7/2023,3:49:40,false,0.34,0.52,0.21
12/7/2023,15:37:33,false,0.14,0.14,0.41
12/7/2023,18:45:13,true,0.69,0.65,0.95
12/7/2023,19:48:37,true,0.67,0.03,0.14
12/7/2023,21:15:10,false,0.48,0.28,0.22
12/7/2023,0:37:23,true,0.13,0.04,0.31
